Ivy Default Cache set to: /home/hobod2026s/hobod2026s001/.ivy2/cache
The jars for the packages stored in: /home/hobod2026s/hobod2026s001/.ivy2/jars
:: loading settings :: url = jar:file:/usr/local/lib/python2.7/dist-packages/pyspark/jars/ivy-2.4.0.jar!/org/apache/ivy/core/settings/ivysettings.xml
org.apache.spark#spark-streaming-kafka-0-8_2.11 added as a dependency
:: resolving dependencies :: org.apache.spark#spark-submit-parent;1.0
	confs: [default]
	found org.apache.spark#spark-streaming-kafka-0-8_2.11;2.3.0 in central
	found org.apache.kafka#kafka_2.11;0.8.2.1 in central
	found org.scala-lang.modules#scala-xml_2.11;1.0.2 in central
	found com.yammer.metrics#metrics-core;2.2.0 in central
	found org.slf4j#slf4j-api;1.7.16 in central
	found org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 in central
	found com.101tec#zkclient;0.3 in central
	found log4j#log4j;1.2.17 in central
	found org.apache.kafka#kafka-clients;0.8.2.1 in central
	found net.jpountz.lz4#lz4;1.2.0 in central
	found org.xerial.snappy#snappy-java;1.1.2.6 in central
	found org.spark-project.spark#unused;1.0.0 in central
:: resolution report :: resolve 335ms :: artifacts dl 5ms
	:: modules in use:
	com.101tec#zkclient;0.3 from central in [default]
	com.yammer.metrics#metrics-core;2.2.0 from central in [default]
	log4j#log4j;1.2.17 from central in [default]
	net.jpountz.lz4#lz4;1.2.0 from central in [default]
	org.apache.kafka#kafka-clients;0.8.2.1 from central in [default]
	org.apache.kafka#kafka_2.11;0.8.2.1 from central in [default]
	org.apache.spark#spark-streaming-kafka-0-8_2.11;2.3.0 from central in [default]
	org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 from central in [default]
	org.scala-lang.modules#scala-xml_2.11;1.0.2 from central in [default]
	org.slf4j#slf4j-api;1.7.16 from central in [default]
	org.spark-project.spark#unused;1.0.0 from central in [default]
	org.xerial.snappy#snappy-java;1.1.2.6 from central in [default]
	---------------------------------------------------------------------
	|                  |            modules            ||   artifacts   |
	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
	---------------------------------------------------------------------
	|      default     |   12  |   0   |   0   |   0   ||   12  |   0   |
	---------------------------------------------------------------------
:: retrieving :: org.apache.spark#spark-submit-parent
	confs: [default]
	0 artifacts copied, 12 already retrieved (0kB/6ms)
2026-05-11 09:14:10 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2026-05-11 09:15:30 INFO  BlockManagerInfo:54 - Added broadcast_7_piece0 in memory on mipt-client.atp-fivt.org:44756 (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:15:30 INFO  SparkContext:54 - Created broadcast 7 from broadcast at DAGScheduler.scala:1039
2026-05-11 09:15:30 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 7 (PythonRDD[23] at RDD at PythonRDD.scala:48) (first 15 tasks are for partitions Vector(0))
2026-05-11 09:15:30 INFO  TaskSchedulerImpl:54 - Adding task set 7.0 with 1 tasks
2026-05-11 09:15:30 INFO  TaskSetManager:54 - Starting task 0.0 in stage 7.0 (TID 7, localhost, executor driver, partition 0, ANY, 7792 bytes)
2026-05-11 09:15:30 INFO  Executor:54 - Running task 0.0 in stage 7.0 (TID 7)
2026-05-11 09:15:30 INFO  KafkaRDD:54 - Beginning offset 200000 is the same as ending offset skipping bessmertnyjde-topic 0
2026-05-11 09:15:30 INFO  PythonRunner:54 - Times: total = 41, boot = -9958, init = 9999, finish = 0
2026-05-11 09:15:30 INFO  PythonRunner:54 - Times: total = 41, boot = -9958, init = 9999, finish = 0
2026-05-11 09:15:30 INFO  Executor:54 - Finished task 0.0 in stage 7.0 (TID 7). 1235 bytes result sent to driver
2026-05-11 09:15:30 INFO  TaskSetManager:54 - Finished task 0.0 in stage 7.0 (TID 7) in 45 ms on localhost (executor driver) (1/1)
2026-05-11 09:15:30 INFO  TaskSchedulerImpl:54 - Removed TaskSet 7.0, whose tasks have all completed, from pool 
2026-05-11 09:15:30 INFO  DAGScheduler:54 - ResultStage 7 (runJob at PythonRDD.scala:141) finished in 0,050 s
2026-05-11 09:15:30 INFO  DAGScheduler:54 - Job 7 finished: runJob at PythonRDD.scala:141, took 0,052509 s
2026-05-11 09:15:30 INFO  JobScheduler:54 - Finished job streaming job 1778490930000 ms.0 from job set of time 1778490930000 ms
2026-05-11 09:15:30 INFO  JobScheduler:54 - Total delay: 0,071 s for time 1778490930000 ms (execution: 0,062 s)
2026-05-11 09:15:30 INFO  PythonRDD:54 - Removing RDD 19 from persistence list
2026-05-11 09:15:30 INFO  BlockManager:54 - Removing RDD 19
2026-05-11 09:15:30 INFO  KafkaRDD:54 - Removing RDD 18 from persistence list
2026-05-11 09:15:30 INFO  BlockManager:54 - Removing RDD 18
2026-05-11 09:15:30 INFO  ReceivedBlockTracker:54 - Deleting batches: 
2026-05-11 09:15:30 INFO  InputInfoTracker:54 - remove old batch metadata: 1778490910000 ms
2026-05-11 09:15:40 INFO  JobScheduler:54 - Added jobs for time 1778490940000 ms
2026-05-11 09:15:40 INFO  JobScheduler:54 - Starting job streaming job 1778490940000 ms.0 from job set of time 1778490940000 ms
2026-05-11 09:15:40 INFO  SparkContext:54 - Starting job: runJob at PythonRDD.scala:141
2026-05-11 09:15:40 INFO  DAGScheduler:54 - Got job 8 (runJob at PythonRDD.scala:141) with 1 output partitions
2026-05-11 09:15:40 INFO  DAGScheduler:54 - Final stage: ResultStage 8 (runJob at PythonRDD.scala:141)
2026-05-11 09:15:40 INFO  DAGScheduler:54 - Parents of final stage: List()
2026-05-11 09:15:40 INFO  DAGScheduler:54 - Missing parents: List()
2026-05-11 09:15:40 INFO  DAGScheduler:54 - Submitting ResultStage 8 (PythonRDD[26] at RDD at PythonRDD.scala:48), which has no missing parents
2026-05-11 09:15:40 INFO  MemoryStore:54 - Block broadcast_8 stored as values in memory (estimated size 7.0 KB, free 366.2 MB)
2026-05-11 09:15:40 INFO  MemoryStore:54 - Block broadcast_8_piece0 stored as bytes in memory (estimated size 3.8 KB, free 366.2 MB)
2026-05-11 09:15:40 INFO  BlockManagerInfo:54 - Added broadcast_8_piece0 in memory on mipt-client.atp-fivt.org:44756 (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:15:40 INFO  SparkContext:54 - Created broadcast 8 from broadcast at DAGScheduler.scala:1039
2026-05-11 09:15:40 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 8 (PythonRDD[26] at RDD at PythonRDD.scala:48) (first 15 tasks are for partitions Vector(0))
2026-05-11 09:15:40 INFO  TaskSchedulerImpl:54 - Adding task set 8.0 with 1 tasks
2026-05-11 09:15:40 INFO  TaskSetManager:54 - Starting task 0.0 in stage 8.0 (TID 8, localhost, executor driver, partition 0, ANY, 7792 bytes)
2026-05-11 09:15:40 INFO  Executor:54 - Running task 0.0 in stage 8.0 (TID 8)
2026-05-11 09:15:40 INFO  KafkaRDD:54 - Beginning offset 200000 is the same as ending offset skipping bessmertnyjde-topic 0
2026-05-11 09:15:40 INFO  PythonRunner:54 - Times: total = 39, boot = -9956, init = 9995, finish = 0
2026-05-11 09:15:40 INFO  PythonRunner:54 - Times: total = 46, boot = -9957, init = 10002, finish = 1
2026-05-11 09:15:40 INFO  Executor:54 - Finished task 0.0 in stage 8.0 (TID 8). 1192 bytes result sent to driver
2026-05-11 09:15:40 INFO  TaskSetManager:54 - Finished task 0.0 in stage 8.0 (TID 8) in 51 ms on localhost (executor driver) (1/1)
2026-05-11 09:15:40 INFO  TaskSchedulerImpl:54 - Removed TaskSet 8.0, whose tasks have all completed, from pool 
2026-05-11 09:15:40 INFO  DAGScheduler:54 - ResultStage 8 (runJob at PythonRDD.scala:141) finished in 0,055 s
2026-05-11 09:15:40 INFO  DAGScheduler:54 - Job 8 finished: runJob at PythonRDD.scala:141, took 0,058029 s
2026-05-11 09:15:40 INFO  JobScheduler:54 - Finished job streaming job 1778490940000 ms.0 from job set of time 1778490940000 ms
2026-05-11 09:15:40 INFO  JobScheduler:54 - Total delay: 0,078 s for time 1778490940000 ms (execution: 0,068 s)
2026-05-11 09:15:40 INFO  PythonRDD:54 - Removing RDD 22 from persistence list
2026-05-11 09:15:40 INFO  BlockManager:54 - Removing RDD 22
2026-05-11 09:15:40 INFO  KafkaRDD:54 - Removing RDD 21 from persistence list
2026-05-11 09:15:40 INFO  BlockManager:54 - Removing RDD 21
2026-05-11 09:15:40 INFO  ReceivedBlockTracker:54 - Deleting batches: 
2026-05-11 09:15:40 INFO  InputInfoTracker:54 - remove old batch metadata: 1778490920000 ms
2026-05-11 09:15:50 INFO  JobScheduler:54 - Added jobs for time 1778490950000 ms
2026-05-11 09:15:50 INFO  JobScheduler:54 - Starting job streaming job 1778490950000 ms.0 from job set of time 1778490950000 ms
2026-05-11 09:15:50 INFO  SparkContext:54 - Starting job: runJob at PythonRDD.scala:141
2026-05-11 09:15:50 INFO  DAGScheduler:54 - Got job 9 (runJob at PythonRDD.scala:141) with 1 output partitions
2026-05-11 09:15:50 INFO  DAGScheduler:54 - Final stage: ResultStage 9 (runJob at PythonRDD.scala:141)
2026-05-11 09:15:50 INFO  DAGScheduler:54 - Parents of final stage: List()
2026-05-11 09:15:50 INFO  DAGScheduler:54 - Missing parents: List()
2026-05-11 09:15:50 INFO  DAGScheduler:54 - Submitting ResultStage 9 (PythonRDD[29] at RDD at PythonRDD.scala:48), which has no missing parents
2026-05-11 09:15:50 INFO  MemoryStore:54 - Block broadcast_9 stored as values in memory (estimated size 7.0 KB, free 366.2 MB)
2026-05-11 09:15:50 INFO  MemoryStore:54 - Block broadcast_9_piece0 stored as bytes in memory (estimated size 3.8 KB, free 366.2 MB)
2026-05-11 09:15:50 INFO  BlockManagerInfo:54 - Added broadcast_9_piece0 in memory on mipt-client.atp-fivt.org:44756 (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:15:50 INFO  SparkContext:54 - Created broadcast 9 from broadcast at DAGScheduler.scala:1039
2026-05-11 09:15:50 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 9 (PythonRDD[29] at RDD at PythonRDD.scala:48) (first 15 tasks are for partitions Vector(0))
2026-05-11 09:15:50 INFO  TaskSchedulerImpl:54 - Adding task set 9.0 with 1 tasks
2026-05-11 09:15:50 INFO  TaskSetManager:54 - Starting task 0.0 in stage 9.0 (TID 9, localhost, executor driver, partition 0, ANY, 7792 bytes)
2026-05-11 09:15:50 INFO  Executor:54 - Running task 0.0 in stage 9.0 (TID 9)
2026-05-11 09:15:50 INFO  KafkaRDD:54 - Beginning offset 200000 is the same as ending offset skipping bessmertnyjde-topic 0
2026-05-11 09:15:50 INFO  PythonRunner:54 - Times: total = 38, boot = -9957, init = 9994, finish = 1
2026-05-11 09:15:50 INFO  PythonRunner:54 - Times: total = 41, boot = -9950, init = 9991, finish = 0
2026-05-11 09:15:50 INFO  Executor:54 - Finished task 0.0 in stage 9.0 (TID 9). 1235 bytes result sent to driver
2026-05-11 09:15:50 INFO  TaskSetManager:54 - Finished task 0.0 in stage 9.0 (TID 9) in 45 ms on localhost (executor driver) (1/1)
2026-05-11 09:15:50 INFO  TaskSchedulerImpl:54 - Removed TaskSet 9.0, whose tasks have all completed, from pool 
2026-05-11 09:15:50 INFO  DAGScheduler:54 - ResultStage 9 (runJob at PythonRDD.scala:141) finished in 0,051 s
2026-05-11 09:15:50 INFO  DAGScheduler:54 - Job 9 finished: runJob at PythonRDD.scala:141, took 0,052798 s
2026-05-11 09:15:50 INFO  JobScheduler:54 - Finished job streaming job 1778490950000 ms.0 from job set of time 1778490950000 ms
2026-05-11 09:15:50 INFO  JobScheduler:54 - Total delay: 0,074 s for time 1778490950000 ms (execution: 0,064 s)
2026-05-11 09:15:50 INFO  PythonRDD:54 - Removing RDD 25 from persistence list
2026-05-11 09:15:50 INFO  BlockManager:54 - Removing RDD 25
2026-05-11 09:15:50 INFO  KafkaRDD:54 - Removing RDD 24 from persistence list
2026-05-11 09:15:50 INFO  BlockManager:54 - Removing RDD 24
2026-05-11 09:15:50 INFO  ReceivedBlockTracker:54 - Deleting batches: 
2026-05-11 09:15:50 INFO  InputInfoTracker:54 - remove old batch metadata: 1778490930000 ms
2026-05-11 09:16:00 INFO  JobScheduler:54 - Added jobs for time 1778490960000 ms
2026-05-11 09:16:00 INFO  JobScheduler:54 - Starting job streaming job 1778490960000 ms.0 from job set of time 1778490960000 ms
2026-05-11 09:16:00 INFO  SparkContext:54 - Starting job: runJob at PythonRDD.scala:141
2026-05-11 09:16:00 INFO  DAGScheduler:54 - Got job 10 (runJob at PythonRDD.scala:141) with 1 output partitions
2026-05-11 09:16:00 INFO  DAGScheduler:54 - Final stage: ResultStage 10 (runJob at PythonRDD.scala:141)
2026-05-11 09:16:00 INFO  DAGScheduler:54 - Parents of final stage: List()
2026-05-11 09:16:00 INFO  DAGScheduler:54 - Missing parents: List()
2026-05-11 09:16:00 INFO  DAGScheduler:54 - Submitting ResultStage 10 (PythonRDD[32] at RDD at PythonRDD.scala:48), which has no missing parents
2026-05-11 09:16:00 INFO  MemoryStore:54 - Block broadcast_10 stored as values in memory (estimated size 7.0 KB, free 366.2 MB)
2026-05-11 09:16:00 INFO  MemoryStore:54 - Block broadcast_10_piece0 stored as bytes in memory (estimated size 3.8 KB, free 366.2 MB)
2026-05-11 09:16:00 INFO  BlockManagerInfo:54 - Added broadcast_10_piece0 in memory on mipt-client.atp-fivt.org:44756 (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:16:00 INFO  SparkContext:54 - Created broadcast 10 from broadcast at DAGScheduler.scala:1039
2026-05-11 09:16:00 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 10 (PythonRDD[32] at RDD at PythonRDD.scala:48) (first 15 tasks are for partitions Vector(0))
2026-05-11 09:16:00 INFO  TaskSchedulerImpl:54 - Adding task set 10.0 with 1 tasks
2026-05-11 09:16:00 INFO  TaskSetManager:54 - Starting task 0.0 in stage 10.0 (TID 10, localhost, executor driver, partition 0, ANY, 7792 bytes)
2026-05-11 09:16:00 INFO  Executor:54 - Running task 0.0 in stage 10.0 (TID 10)
2026-05-11 09:16:00 INFO  KafkaRDD:54 - Beginning offset 200000 is the same as ending offset skipping bessmertnyjde-topic 0
2026-05-11 09:16:00 INFO  PythonRunner:54 - Times: total = 38, boot = -9953, init = 9991, finish = 0
2026-05-11 09:16:00 INFO  PythonRunner:54 - Times: total = 46, boot = -9950, init = 9995, finish = 1
2026-05-11 09:16:00 INFO  Executor:54 - Finished task 0.0 in stage 10.0 (TID 10). 1235 bytes result sent to driver
2026-05-11 09:16:00 INFO  TaskSetManager:54 - Finished task 0.0 in stage 10.0 (TID 10) in 49 ms on localhost (executor driver) (1/1)
2026-05-11 09:16:00 INFO  TaskSchedulerImpl:54 - Removed TaskSet 10.0, whose tasks have all completed, from pool 
2026-05-11 09:16:00 INFO  DAGScheduler:54 - ResultStage 10 (runJob at PythonRDD.scala:141) finished in 0,054 s
2026-05-11 09:16:00 INFO  DAGScheduler:54 - Job 10 finished: runJob at PythonRDD.scala:141, took 0,056000 s
2026-05-11 09:16:00 INFO  JobScheduler:54 - Finished job streaming job 1778490960000 ms.0 from job set of time 1778490960000 ms
2026-05-11 09:16:00 INFO  JobScheduler:54 - Total delay: 0,074 s for time 1778490960000 ms (execution: 0,065 s)
2026-05-11 09:16:00 INFO  PythonRDD:54 - Removing RDD 28 from persistence list
2026-05-11 09:16:00 INFO  BlockManager:54 - Removing RDD 28
2026-05-11 09:16:00 INFO  KafkaRDD:54 - Removing RDD 27 from persistence list
2026-05-11 09:16:00 INFO  BlockManager:54 - Removing RDD 27
2026-05-11 09:16:00 INFO  ReceivedBlockTracker:54 - Deleting batches: 
2026-05-11 09:16:00 INFO  InputInfoTracker:54 - remove old batch metadata: 1778490940000 ms
2026-05-11 09:16:10 INFO  JobScheduler:54 - Added jobs for time 1778490970000 ms
2026-05-11 09:16:10 INFO  JobScheduler:54 - Starting job streaming job 1778490970000 ms.0 from job set of time 1778490970000 ms
2026-05-11 09:16:10 INFO  SparkContext:54 - Starting job: runJob at PythonRDD.scala:141
2026-05-11 09:16:10 INFO  DAGScheduler:54 - Got job 11 (runJob at PythonRDD.scala:141) with 1 output partitions
2026-05-11 09:16:10 INFO  DAGScheduler:54 - Final stage: ResultStage 11 (runJob at PythonRDD.scala:141)
2026-05-11 09:16:10 INFO  DAGScheduler:54 - Parents of final stage: List()
2026-05-11 09:16:10 INFO  DAGScheduler:54 - Missing parents: List()
2026-05-11 09:16:10 INFO  DAGScheduler:54 - Submitting ResultStage 11 (PythonRDD[35] at RDD at PythonRDD.scala:48), which has no missing parents
2026-05-11 09:16:10 INFO  MemoryStore:54 - Block broadcast_11 stored as values in memory (estimated size 7.0 KB, free 366.2 MB)
2026-05-11 09:16:10 INFO  MemoryStore:54 - Block broadcast_11_piece0 stored as bytes in memory (estimated size 3.8 KB, free 366.2 MB)
2026-05-11 09:16:10 INFO  BlockManagerInfo:54 - Added broadcast_11_piece0 in memory on mipt-client.atp-fivt.org:44756 (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:16:10 INFO  SparkContext:54 - Created broadcast 11 from broadcast at DAGScheduler.scala:1039
2026-05-11 09:16:10 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 11 (PythonRDD[35] at RDD at PythonRDD.scala:48) (first 15 tasks are for partitions Vector(0))
2026-05-11 09:16:10 INFO  TaskSchedulerImpl:54 - Adding task set 11.0 with 1 tasks
2026-05-11 09:16:10 INFO  TaskSetManager:54 - Starting task 0.0 in stage 11.0 (TID 11, localhost, executor driver, partition 0, ANY, 7792 bytes)
2026-05-11 09:16:10 INFO  Executor:54 - Running task 0.0 in stage 11.0 (TID 11)
2026-05-11 09:16:10 INFO  KafkaRDD:54 - Beginning offset 200000 is the same as ending offset skipping bessmertnyjde-topic 0
2026-05-11 09:16:10 INFO  PythonRunner:54 - Times: total = 38, boot = -9957, init = 9995, finish = 0
2026-05-11 09:16:10 INFO  PythonRunner:54 - Times: total = 41, boot = -9951, init = 9991, finish = 1
2026-05-11 09:16:10 INFO  Executor:54 - Finished task 0.0 in stage 11.0 (TID 11). 1192 bytes result sent to driver
2026-05-11 09:16:10 INFO  TaskSetManager:54 - Finished task 0.0 in stage 11.0 (TID 11) in 44 ms on localhost (executor driver) (1/1)
2026-05-11 09:16:10 INFO  TaskSchedulerImpl:54 - Removed TaskSet 11.0, whose tasks have all completed, from pool 
2026-05-11 09:16:10 INFO  DAGScheduler:54 - ResultStage 11 (runJob at PythonRDD.scala:141) finished in 0,049 s
2026-05-11 09:16:10 INFO  DAGScheduler:54 - Job 11 finished: runJob at PythonRDD.scala:141, took 0,051462 s
2026-05-11 09:16:10 INFO  JobScheduler:54 - Finished job streaming job 1778490970000 ms.0 from job set of time 1778490970000 ms
2026-05-11 09:16:10 INFO  JobScheduler:54 - Total delay: 0,070 s for time 1778490970000 ms (execution: 0,061 s)
2026-05-11 09:16:10 INFO  PythonRDD:54 - Removing RDD 31 from persistence list
2026-05-11 09:16:10 INFO  BlockManager:54 - Removing RDD 31
2026-05-11 09:16:10 INFO  KafkaRDD:54 - Removing RDD 30 from persistence list
2026-05-11 09:16:10 INFO  BlockManager:54 - Removing RDD 30
2026-05-11 09:16:10 INFO  ReceivedBlockTracker:54 - Deleting batches: 
2026-05-11 09:16:10 INFO  InputInfoTracker:54 - remove old batch metadata: 1778490950000 ms
('seg_firefox', 0)
('seg_iphone', 0)
('seg_windows', 0)
2026-05-11 09:16:12 INFO  StreamingContext:54 - Invoking stop(stopGracefully=false) from shutdown hook
2026-05-11 09:16:12 INFO  ReceiverTracker:54 - ReceiverTracker stopped
2026-05-11 09:16:12 INFO  JobGenerator:54 - Stopping JobGenerator immediately
2026-05-11 09:16:12 INFO  RecurringTimer:54 - Stopped timer for JobGenerator after time 1778490970000
2026-05-11 09:16:12 INFO  JobGenerator:54 - Stopped JobGenerator
2026-05-11 09:16:12 INFO  JobScheduler:54 - Stopped JobScheduler
2026-05-11 09:16:12 INFO  ContextHandler:910 - Stopped o.s.j.s.ServletContextHandler@3acb1484{/streaming,null,UNAVAILABLE,@Spark}
2026-05-11 09:16:12 INFO  ContextHandler:910 - Stopped o.s.j.s.ServletContextHandler@6a6dc543{/streaming/batch,null,UNAVAILABLE,@Spark}
2026-05-11 09:16:12 INFO  ContextHandler:910 - Stopped o.s.j.s.ServletContextHandler@4f5b4cfb{/static/streaming,null,UNAVAILABLE,@Spark}
2026-05-11 09:16:12 INFO  StreamingContext:54 - StreamingContext stopped successfully
2026-05-11 09:16:12 INFO  SparkContext:54 - Invoking stop() from shutdown hook
2026-05-11 09:16:12 INFO  AbstractConnector:318 - Stopped Spark@13abf801{HTTP/1.1,[http/1.1]}{0.0.0.0:4042}
2026-05-11 09:16:12 INFO  SparkUI:54 - Stopped Spark web UI at http://mipt-client.atp-fivt.org:4042
2026-05-11 09:16:12 INFO  MapOutputTrackerMasterEndpoint:54 - MapOutputTrackerMasterEndpoint stopped!
2026-05-11 09:16:12 INFO  MemoryStore:54 - MemoryStore cleared
2026-05-11 09:16:12 INFO  BlockManager:54 - BlockManager stopped
2026-05-11 09:16:12 INFO  BlockManagerMaster:54 - BlockManagerMaster stopped
2026-05-11 09:16:12 INFO  OutputCommitCoordinator$OutputCommitCoordinatorEndpoint:54 - OutputCommitCoordinator stopped!
2026-05-11 09:16:12 INFO  SparkContext:54 - Successfully stopped SparkContext
2026-05-11 09:16:12 INFO  ShutdownHookManager:54 - Shutdown hook called
2026-05-11 09:16:12 INFO  ShutdownHookManager:54 - Deleting directory /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/pyspark-12706a6b-5ec1-4f0d-9900-dcf4fb7f6340
2026-05-11 09:16:12 INFO  ShutdownHookManager:54 - Deleting directory /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce
2026-05-11 09:16:12 INFO  ShutdownHookManager:54 - Deleting directory /tmp/spark-7e2c6a5d-4c1e-43c0-ac0f-6917d78ec19b
