Ivy Default Cache set to: /home/hobod2026s/hobod2026s001/.ivy2/cache
The jars for the packages stored in: /home/hobod2026s/hobod2026s001/.ivy2/jars
:: loading settings :: url = jar:file:/usr/local/lib/python2.7/dist-packages/pyspark/jars/ivy-2.4.0.jar!/org/apache/ivy/core/settings/ivysettings.xml
org.apache.spark#spark-streaming-kafka-0-8_2.11 added as a dependency
:: resolving dependencies :: org.apache.spark#spark-submit-parent;1.0
	confs: [default]
	found org.apache.spark#spark-streaming-kafka-0-8_2.11;2.3.0 in central
	found org.apache.kafka#kafka_2.11;0.8.2.1 in central
	found org.scala-lang.modules#scala-xml_2.11;1.0.2 in central
	found com.yammer.metrics#metrics-core;2.2.0 in central
	found org.slf4j#slf4j-api;1.7.16 in central
	found org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 in central
	found com.101tec#zkclient;0.3 in central
	found log4j#log4j;1.2.17 in central
	found org.apache.kafka#kafka-clients;0.8.2.1 in central
	found net.jpountz.lz4#lz4;1.2.0 in central
	found org.xerial.snappy#snappy-java;1.1.2.6 in central
	found org.spark-project.spark#unused;1.0.0 in central
:: resolution report :: resolve 309ms :: artifacts dl 6ms
	:: modules in use:
	com.101tec#zkclient;0.3 from central in [default]
	com.yammer.metrics#metrics-core;2.2.0 from central in [default]
	log4j#log4j;1.2.17 from central in [default]
	net.jpountz.lz4#lz4;1.2.0 from central in [default]
	org.apache.kafka#kafka-clients;0.8.2.1 from central in [default]
	org.apache.kafka#kafka_2.11;0.8.2.1 from central in [default]
	org.apache.spark#spark-streaming-kafka-0-8_2.11;2.3.0 from central in [default]
	org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 from central in [default]
	org.scala-lang.modules#scala-xml_2.11;1.0.2 from central in [default]
	org.slf4j#slf4j-api;1.7.16 from central in [default]
	org.spark-project.spark#unused;1.0.0 from central in [default]
	org.xerial.snappy#snappy-java;1.1.2.6 from central in [default]
	---------------------------------------------------------------------
	|                  |            modules            ||   artifacts   |
	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
	---------------------------------------------------------------------
	|      default     |   12  |   0   |   0   |   0   ||   12  |   0   |
	---------------------------------------------------------------------
:: retrieving :: org.apache.spark#spark-submit-parent
	confs: [default]
	0 artifacts copied, 12 already retrieved (0kB/6ms)
2026-05-11 09:05:08 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2026-05-11 09:06:20 INFO  DAGScheduler:54 - Got job 8 (runJob at PythonRDD.scala:141) with 1 output partitions
2026-05-11 09:06:20 INFO  DAGScheduler:54 - Final stage: ResultStage 8 (runJob at PythonRDD.scala:141)
2026-05-11 09:06:20 INFO  DAGScheduler:54 - Parents of final stage: List()
2026-05-11 09:06:20 INFO  DAGScheduler:54 - Missing parents: List()
2026-05-11 09:06:20 INFO  DAGScheduler:54 - Submitting ResultStage 8 (PythonRDD[24] at RDD at PythonRDD.scala:48), which has no missing parents
2026-05-11 09:06:20 INFO  MemoryStore:54 - Block broadcast_8 stored as values in memory (estimated size 7.0 KB, free 366.2 MB)
2026-05-11 09:06:20 INFO  MemoryStore:54 - Block broadcast_8_piece0 stored as bytes in memory (estimated size 3.8 KB, free 366.2 MB)
2026-05-11 09:06:20 INFO  BlockManagerInfo:54 - Added broadcast_8_piece0 in memory on mipt-client.atp-fivt.org:39541 (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:06:20 INFO  SparkContext:54 - Created broadcast 8 from broadcast at DAGScheduler.scala:1039
2026-05-11 09:06:20 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 8 (PythonRDD[24] at RDD at PythonRDD.scala:48) (first 15 tasks are for partitions Vector(0))
2026-05-11 09:06:20 INFO  TaskSchedulerImpl:54 - Adding task set 8.0 with 1 tasks
2026-05-11 09:06:20 INFO  TaskSetManager:54 - Starting task 0.0 in stage 8.0 (TID 8, localhost, executor driver, partition 0, ANY, 7792 bytes)
2026-05-11 09:06:20 INFO  Executor:54 - Running task 0.0 in stage 8.0 (TID 8)
2026-05-11 09:06:20 INFO  KafkaRDD:54 - Beginning offset 200000 is the same as ending offset skipping bessmertnyjde-topic 0
2026-05-11 09:06:20 INFO  PythonRunner:54 - Times: total = 40, boot = -9963, init = 10003, finish = 0
2026-05-11 09:06:20 INFO  PythonRunner:54 - Times: total = 40, boot = -9957, init = 9997, finish = 0
2026-05-11 09:06:20 INFO  Executor:54 - Finished task 0.0 in stage 8.0 (TID 8). 1235 bytes result sent to driver
2026-05-11 09:06:20 INFO  TaskSetManager:54 - Finished task 0.0 in stage 8.0 (TID 8) in 44 ms on localhost (executor driver) (1/1)
2026-05-11 09:06:20 INFO  TaskSchedulerImpl:54 - Removed TaskSet 8.0, whose tasks have all completed, from pool 
2026-05-11 09:06:20 INFO  DAGScheduler:54 - ResultStage 8 (runJob at PythonRDD.scala:141) finished in 0,049 s
2026-05-11 09:06:20 INFO  DAGScheduler:54 - Job 8 finished: runJob at PythonRDD.scala:141, took 0,052091 s
2026-05-11 09:06:20 INFO  JobScheduler:54 - Finished job streaming job 1778490380000 ms.0 from job set of time 1778490380000 ms
2026-05-11 09:06:20 INFO  JobScheduler:54 - Total delay: 0,075 s for time 1778490380000 ms (execution: 0,065 s)
2026-05-11 09:06:20 INFO  PythonRDD:54 - Removing RDD 20 from persistence list
2026-05-11 09:06:20 INFO  BlockManager:54 - Removing RDD 20
2026-05-11 09:06:20 INFO  KafkaRDD:54 - Removing RDD 19 from persistence list
2026-05-11 09:06:20 INFO  BlockManager:54 - Removing RDD 19
2026-05-11 09:06:20 INFO  ReceivedBlockTracker:54 - Deleting batches: 
2026-05-11 09:06:20 INFO  InputInfoTracker:54 - remove old batch metadata: 1778490360000 ms
2026-05-11 09:06:30 INFO  JobScheduler:54 - Added jobs for time 1778490390000 ms
2026-05-11 09:06:30 INFO  JobScheduler:54 - Starting job streaming job 1778490390000 ms.0 from job set of time 1778490390000 ms
2026-05-11 09:06:30 INFO  SparkContext:54 - Starting job: runJob at PythonRDD.scala:141
2026-05-11 09:06:30 INFO  DAGScheduler:54 - Got job 9 (runJob at PythonRDD.scala:141) with 1 output partitions
2026-05-11 09:06:30 INFO  DAGScheduler:54 - Final stage: ResultStage 9 (runJob at PythonRDD.scala:141)
2026-05-11 09:06:30 INFO  DAGScheduler:54 - Parents of final stage: List()
2026-05-11 09:06:30 INFO  DAGScheduler:54 - Missing parents: List()
2026-05-11 09:06:30 INFO  DAGScheduler:54 - Submitting ResultStage 9 (PythonRDD[27] at RDD at PythonRDD.scala:48), which has no missing parents
2026-05-11 09:06:30 INFO  MemoryStore:54 - Block broadcast_9 stored as values in memory (estimated size 7.0 KB, free 366.2 MB)
2026-05-11 09:06:30 INFO  MemoryStore:54 - Block broadcast_9_piece0 stored as bytes in memory (estimated size 3.8 KB, free 366.2 MB)
2026-05-11 09:06:30 INFO  BlockManagerInfo:54 - Added broadcast_9_piece0 in memory on mipt-client.atp-fivt.org:39541 (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:06:30 INFO  SparkContext:54 - Created broadcast 9 from broadcast at DAGScheduler.scala:1039
2026-05-11 09:06:30 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 9 (PythonRDD[27] at RDD at PythonRDD.scala:48) (first 15 tasks are for partitions Vector(0))
2026-05-11 09:06:30 INFO  TaskSchedulerImpl:54 - Adding task set 9.0 with 1 tasks
2026-05-11 09:06:30 INFO  TaskSetManager:54 - Starting task 0.0 in stage 9.0 (TID 9, localhost, executor driver, partition 0, ANY, 7792 bytes)
2026-05-11 09:06:30 INFO  Executor:54 - Running task 0.0 in stage 9.0 (TID 9)
2026-05-11 09:06:30 INFO  KafkaRDD:54 - Beginning offset 200000 is the same as ending offset skipping bessmertnyjde-topic 0
2026-05-11 09:06:30 INFO  PythonRunner:54 - Times: total = 38, boot = -9950, init = 9988, finish = 0
2026-05-11 09:06:30 INFO  PythonRunner:54 - Times: total = 38, boot = -9949, init = 9987, finish = 0
2026-05-11 09:06:30 INFO  Executor:54 - Finished task 0.0 in stage 9.0 (TID 9). 1235 bytes result sent to driver
2026-05-11 09:06:30 INFO  TaskSetManager:54 - Finished task 0.0 in stage 9.0 (TID 9) in 42 ms on localhost (executor driver) (1/1)
2026-05-11 09:06:30 INFO  TaskSchedulerImpl:54 - Removed TaskSet 9.0, whose tasks have all completed, from pool 
2026-05-11 09:06:30 INFO  DAGScheduler:54 - ResultStage 9 (runJob at PythonRDD.scala:141) finished in 0,047 s
2026-05-11 09:06:30 INFO  DAGScheduler:54 - Job 9 finished: runJob at PythonRDD.scala:141, took 0,049330 s
2026-05-11 09:06:30 INFO  JobScheduler:54 - Finished job streaming job 1778490390000 ms.0 from job set of time 1778490390000 ms
2026-05-11 09:06:30 INFO  JobScheduler:54 - Total delay: 0,067 s for time 1778490390000 ms (execution: 0,059 s)
2026-05-11 09:06:30 INFO  PythonRDD:54 - Removing RDD 23 from persistence list
2026-05-11 09:06:30 INFO  BlockManager:54 - Removing RDD 23
2026-05-11 09:06:30 INFO  KafkaRDD:54 - Removing RDD 22 from persistence list
2026-05-11 09:06:30 INFO  BlockManager:54 - Removing RDD 22
2026-05-11 09:06:30 INFO  ReceivedBlockTracker:54 - Deleting batches: 
2026-05-11 09:06:30 INFO  InputInfoTracker:54 - remove old batch metadata: 1778490370000 ms
2026-05-11 09:06:40 INFO  JobScheduler:54 - Added jobs for time 1778490400000 ms
2026-05-11 09:06:40 INFO  JobScheduler:54 - Starting job streaming job 1778490400000 ms.0 from job set of time 1778490400000 ms
2026-05-11 09:06:40 INFO  SparkContext:54 - Starting job: runJob at PythonRDD.scala:141
2026-05-11 09:06:40 INFO  DAGScheduler:54 - Got job 10 (runJob at PythonRDD.scala:141) with 1 output partitions
2026-05-11 09:06:40 INFO  DAGScheduler:54 - Final stage: ResultStage 10 (runJob at PythonRDD.scala:141)
2026-05-11 09:06:40 INFO  DAGScheduler:54 - Parents of final stage: List()
2026-05-11 09:06:40 INFO  DAGScheduler:54 - Missing parents: List()
2026-05-11 09:06:40 INFO  DAGScheduler:54 - Submitting ResultStage 10 (PythonRDD[30] at RDD at PythonRDD.scala:48), which has no missing parents
2026-05-11 09:06:40 INFO  MemoryStore:54 - Block broadcast_10 stored as values in memory (estimated size 7.0 KB, free 366.2 MB)
2026-05-11 09:06:40 INFO  MemoryStore:54 - Block broadcast_10_piece0 stored as bytes in memory (estimated size 3.8 KB, free 366.2 MB)
2026-05-11 09:06:40 INFO  BlockManagerInfo:54 - Added broadcast_10_piece0 in memory on mipt-client.atp-fivt.org:39541 (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:06:40 INFO  SparkContext:54 - Created broadcast 10 from broadcast at DAGScheduler.scala:1039
2026-05-11 09:06:40 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 10 (PythonRDD[30] at RDD at PythonRDD.scala:48) (first 15 tasks are for partitions Vector(0))
2026-05-11 09:06:40 INFO  TaskSchedulerImpl:54 - Adding task set 10.0 with 1 tasks
2026-05-11 09:06:40 INFO  TaskSetManager:54 - Starting task 0.0 in stage 10.0 (TID 10, localhost, executor driver, partition 0, ANY, 7792 bytes)
2026-05-11 09:06:40 INFO  Executor:54 - Running task 0.0 in stage 10.0 (TID 10)
2026-05-11 09:06:40 INFO  KafkaRDD:54 - Beginning offset 200000 is the same as ending offset skipping bessmertnyjde-topic 0
2026-05-11 09:06:40 INFO  PythonRunner:54 - Times: total = 39, boot = -9956, init = 9994, finish = 1
2026-05-11 09:06:40 INFO  PythonRunner:54 - Times: total = 38, boot = -9957, init = 9995, finish = 0
2026-05-11 09:06:40 INFO  Executor:54 - Finished task 0.0 in stage 10.0 (TID 10). 1235 bytes result sent to driver
2026-05-11 09:06:40 INFO  TaskSetManager:54 - Finished task 0.0 in stage 10.0 (TID 10) in 42 ms on localhost (executor driver) (1/1)
2026-05-11 09:06:40 INFO  TaskSchedulerImpl:54 - Removed TaskSet 10.0, whose tasks have all completed, from pool 
2026-05-11 09:06:40 INFO  DAGScheduler:54 - ResultStage 10 (runJob at PythonRDD.scala:141) finished in 0,047 s
2026-05-11 09:06:40 INFO  DAGScheduler:54 - Job 10 finished: runJob at PythonRDD.scala:141, took 0,049166 s
2026-05-11 09:06:40 INFO  JobScheduler:54 - Finished job streaming job 1778490400000 ms.0 from job set of time 1778490400000 ms
2026-05-11 09:06:40 INFO  JobScheduler:54 - Total delay: 0,067 s for time 1778490400000 ms (execution: 0,058 s)
2026-05-11 09:06:40 INFO  PythonRDD:54 - Removing RDD 26 from persistence list
2026-05-11 09:06:40 INFO  BlockManager:54 - Removing RDD 26
2026-05-11 09:06:40 INFO  KafkaRDD:54 - Removing RDD 25 from persistence list
2026-05-11 09:06:40 INFO  BlockManager:54 - Removing RDD 25
2026-05-11 09:06:40 INFO  ReceivedBlockTracker:54 - Deleting batches: 
2026-05-11 09:06:40 INFO  InputInfoTracker:54 - remove old batch metadata: 1778490380000 ms
2026-05-11 09:06:50 INFO  JobScheduler:54 - Added jobs for time 1778490410000 ms
2026-05-11 09:06:50 INFO  JobScheduler:54 - Starting job streaming job 1778490410000 ms.0 from job set of time 1778490410000 ms
2026-05-11 09:06:50 INFO  SparkContext:54 - Starting job: runJob at PythonRDD.scala:141
2026-05-11 09:06:50 INFO  DAGScheduler:54 - Got job 11 (runJob at PythonRDD.scala:141) with 1 output partitions
2026-05-11 09:06:50 INFO  DAGScheduler:54 - Final stage: ResultStage 11 (runJob at PythonRDD.scala:141)
2026-05-11 09:06:50 INFO  DAGScheduler:54 - Parents of final stage: List()
2026-05-11 09:06:50 INFO  DAGScheduler:54 - Missing parents: List()
2026-05-11 09:06:50 INFO  DAGScheduler:54 - Submitting ResultStage 11 (PythonRDD[33] at RDD at PythonRDD.scala:48), which has no missing parents
2026-05-11 09:06:50 INFO  MemoryStore:54 - Block broadcast_11 stored as values in memory (estimated size 7.0 KB, free 366.2 MB)
2026-05-11 09:06:50 INFO  MemoryStore:54 - Block broadcast_11_piece0 stored as bytes in memory (estimated size 3.8 KB, free 366.2 MB)
2026-05-11 09:06:50 INFO  BlockManagerInfo:54 - Added broadcast_11_piece0 in memory on mipt-client.atp-fivt.org:39541 (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:06:50 INFO  SparkContext:54 - Created broadcast 11 from broadcast at DAGScheduler.scala:1039
2026-05-11 09:06:50 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 11 (PythonRDD[33] at RDD at PythonRDD.scala:48) (first 15 tasks are for partitions Vector(0))
2026-05-11 09:06:50 INFO  TaskSchedulerImpl:54 - Adding task set 11.0 with 1 tasks
2026-05-11 09:06:50 INFO  TaskSetManager:54 - Starting task 0.0 in stage 11.0 (TID 11, localhost, executor driver, partition 0, ANY, 7792 bytes)
2026-05-11 09:06:50 INFO  Executor:54 - Running task 0.0 in stage 11.0 (TID 11)
2026-05-11 09:06:50 INFO  KafkaRDD:54 - Beginning offset 200000 is the same as ending offset skipping bessmertnyjde-topic 0
2026-05-11 09:06:50 INFO  PythonRunner:54 - Times: total = 38, boot = -9957, init = 9994, finish = 1
2026-05-11 09:06:50 INFO  PythonRunner:54 - Times: total = 38, boot = -9956, init = 9994, finish = 0
2026-05-11 09:06:50 INFO  Executor:54 - Finished task 0.0 in stage 11.0 (TID 11). 1235 bytes result sent to driver
2026-05-11 09:06:50 INFO  TaskSetManager:54 - Finished task 0.0 in stage 11.0 (TID 11) in 45 ms on localhost (executor driver) (1/1)
2026-05-11 09:06:50 INFO  TaskSchedulerImpl:54 - Removed TaskSet 11.0, whose tasks have all completed, from pool 
2026-05-11 09:06:50 INFO  DAGScheduler:54 - ResultStage 11 (runJob at PythonRDD.scala:141) finished in 0,050 s
2026-05-11 09:06:50 INFO  DAGScheduler:54 - Job 11 finished: runJob at PythonRDD.scala:141, took 0,052210 s
2026-05-11 09:06:50 INFO  JobScheduler:54 - Finished job streaming job 1778490410000 ms.0 from job set of time 1778490410000 ms
2026-05-11 09:06:50 INFO  JobScheduler:54 - Total delay: 0,070 s for time 1778490410000 ms (execution: 0,060 s)
2026-05-11 09:06:50 INFO  PythonRDD:54 - Removing RDD 29 from persistence list
2026-05-11 09:06:50 INFO  BlockManager:54 - Removing RDD 29
2026-05-11 09:06:50 INFO  KafkaRDD:54 - Removing RDD 28 from persistence list
2026-05-11 09:06:50 INFO  BlockManager:54 - Removing RDD 28
2026-05-11 09:06:50 INFO  ReceivedBlockTracker:54 - Deleting batches: 
2026-05-11 09:06:50 INFO  InputInfoTracker:54 - remove old batch metadata: 1778490390000 ms
2026-05-11 09:07:00 INFO  JobScheduler:54 - Added jobs for time 1778490420000 ms
2026-05-11 09:07:00 INFO  JobScheduler:54 - Starting job streaming job 1778490420000 ms.0 from job set of time 1778490420000 ms
2026-05-11 09:07:00 INFO  SparkContext:54 - Starting job: runJob at PythonRDD.scala:141
2026-05-11 09:07:00 INFO  DAGScheduler:54 - Got job 12 (runJob at PythonRDD.scala:141) with 1 output partitions
2026-05-11 09:07:00 INFO  DAGScheduler:54 - Final stage: ResultStage 12 (runJob at PythonRDD.scala:141)
2026-05-11 09:07:00 INFO  DAGScheduler:54 - Parents of final stage: List()
2026-05-11 09:07:00 INFO  DAGScheduler:54 - Missing parents: List()
2026-05-11 09:07:00 INFO  DAGScheduler:54 - Submitting ResultStage 12 (PythonRDD[36] at RDD at PythonRDD.scala:48), which has no missing parents
2026-05-11 09:07:00 INFO  MemoryStore:54 - Block broadcast_12 stored as values in memory (estimated size 7.0 KB, free 366.2 MB)
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 260
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 196
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 75
2026-05-11 09:07:00 INFO  MemoryStore:54 - Block broadcast_12_piece0 stored as bytes in memory (estimated size 3.8 KB, free 366.2 MB)
2026-05-11 09:07:00 INFO  BlockManagerInfo:54 - Removed broadcast_3_piece0 on mipt-client.atp-fivt.org:39541 in memory (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:07:00 INFO  BlockManagerInfo:54 - Added broadcast_12_piece0 in memory on mipt-client.atp-fivt.org:39541 (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 207
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 122
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 243
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 140
2026-05-11 09:07:00 INFO  SparkContext:54 - Created broadcast 12 from broadcast at DAGScheduler.scala:1039
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 177
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 225
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 191
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 213
2026-05-11 09:07:00 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 12 (PythonRDD[36] at RDD at PythonRDD.scala:48) (first 15 tasks are for partitions Vector(0))
2026-05-11 09:07:00 INFO  TaskSchedulerImpl:54 - Adding task set 12.0 with 1 tasks
2026-05-11 09:07:00 INFO  BlockManagerInfo:54 - Removed broadcast_8_piece0 on mipt-client.atp-fivt.org:39541 in memory (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:07:00 INFO  TaskSetManager:54 - Starting task 0.0 in stage 12.0 (TID 12, localhost, executor driver, partition 0, ANY, 7792 bytes)
2026-05-11 09:07:00 INFO  Executor:54 - Running task 0.0 in stage 12.0 (TID 12)
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 257
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 137
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 184
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 252
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 105
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 164
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 267
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 195
2026-05-11 09:07:00 INFO  KafkaRDD:54 - Beginning offset 200000 is the same as ending offset skipping bessmertnyjde-topic 0
2026-05-11 09:07:00 INFO  BlockManagerInfo:54 - Removed broadcast_10_piece0 on mipt-client.atp-fivt.org:39541 in memory (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 212
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 117
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 70
2026-05-11 09:07:00 INFO  BlockManagerInfo:54 - Removed broadcast_9_piece0 on mipt-client.atp-fivt.org:39541 in memory (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 193
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 250
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 141
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 285
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 159
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 74
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 64
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 235
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 296
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 148
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 69
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 42
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 73
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 190
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 29
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 71
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 92
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 123
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 176
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 155
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 282
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 220
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 41
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 68
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 297
2026-05-11 09:07:00 INFO  BlockManagerInfo:54 - Removed broadcast_5_piece0 on mipt-client.atp-fivt.org:39541 in memory (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 108
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 51
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 276
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 53
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 36
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 280
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 101
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 222
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 165
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 107
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 78
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 40
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 54
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 130
2026-05-11 09:07:00 INFO  BlockManagerInfo:54 - Removed broadcast_4_piece0 on mipt-client.atp-fivt.org:39541 in memory (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 226
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 100
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 106
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 149
2026-05-11 09:07:00 INFO  BlockManagerInfo:54 - Removed broadcast_2_piece0 on mipt-client.atp-fivt.org:39541 in memory (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 218
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 110
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 128
2026-05-11 09:07:00 INFO  BlockManagerInfo:54 - Removed broadcast_1_piece0 on mipt-client.atp-fivt.org:39541 in memory (size: 4.5 KB, free: 366.3 MB)
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 146
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 160
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 43
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 287
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 83
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 150
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 224
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 279
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 91
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 158
2026-05-11 09:07:00 INFO  BlockManagerInfo:54 - Removed broadcast_7_piece0 on mipt-client.atp-fivt.org:39541 in memory (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 248
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 265
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 44
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 31
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 61
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 33
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 86
2026-05-11 09:07:00 INFO  BlockManagerInfo:54 - Removed broadcast_6_piece0 on mipt-client.atp-fivt.org:39541 in memory (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 210
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 58
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 118
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 244
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 163
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 278
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 80
